110842,156433,f,1,657,456,2013-12-08 00:07:43
110843,156433,f,1,2771,456,2013-12-08 00:19:28
110844,14329,g,1,1353,2719,2013-12-08 00:25:01
110845,156440,f,1,1353,1470,2013-12-08 00:26:30
110846,14329,g,1,1914,2719,2013-12-08 00:30:12
110848,156429,f,-1,779,13,2013-12-08 00:36:04
110849,156436,f,1,2511,965,2013-12-08 00:36:06
110851,156444,f,1,2544,1206,2013-12-08 01:05:07
110852,156443,f,1,846,779,2013-12-08 01:11:48
110854,156443,f,1,57,779,2013-12-08 01:18:06
110855,156433,f,1,2685,456,2013-12-08 01:26:38
110856,14329,g,1,2504,2719,2013-12-08 01:30:35
110857,156445,f,1,484,57,2013-12-08 01:35:56
110858,156433,f,1,484,456,2013-12-08 01:36:18
110859,156435,f,-1,484,657,2013-12-08 01:36:25
110860,156433,f,1,11,456,2013-12-08 01:45:57
110861,156445,f,1,2582,57,2013-12-08 01:48:06
110862,156444,f,1,2582,1206,2013-12-08 01:48:18
110863,156443,f,1,2582,779,2013-12-08 01:48:34
110865,156433,f,1,1914,456,2013-12-08 01:53:11
110866,156448,f,1,2573,11,2013-12-08 01:54:52
110867,156429,f,-1,1036,13,2013-12-08 02:27:04
110868,156445,f,1,1036,57,2013-12-08 02:29:15
110869,14329,g,-1,2679,2719,2013-12-08 02:30:16
110870,156448,f,1,2582,11,2013-12-08 02:56:00
110871,156448,f,1,2504,11,2013-12-08 03:08:41
110872,156445,f,1,2504,57,2013-12-08 03:08:56
110873,156436,f,1,2504,965,2013-12-08 03:09:46
110874,156431,f,-1,2504,2511,2013-12-08 03:10:01
110875,156445,f,1,49,57,2013-12-08 03:11:59
110876,156433,f,-1,2504,456,2013-12-08 03:13:36
110877,156435,f,1,2504,657,2013-12-08 03:13:40
110878,14287,g,1,2504,2771,2013-12-08 03:15:35
110879,14283,g,1,2504,2771,2013-12-08 03:15:41
110880,14285,g,1,2504,2771,2013-12-08 03:15:48
110881,27686,c,1,2504,1,2013-12-08 03:27:11
110882,27688,c,1,2504,1,2013-12-08 03:27:39
110883,14329,g,1,884,2719,2013-12-08 03:29:25
110884,14327,g,1,2505,1,2013-12-08 03:59:00
110885,28268,c,1,2505,425,2013-12-08 03:59:29
110886,28270,c,1,2505,1,2013-12-08 03:59:46
110887,155975,f,1,2504,682,2013-12-08 04:33:11
110888,156436,f,1,290,965,2013-12-08 07:24:43
110889,156440,f,1,290,1470,2013-12-08 07:24:51
110890,156444,f,-1,389,1206,2013-12-08 09:02:15
110892,28275,c,1,2719,2137,2013-12-08 09:12:18
110893,28277,c,1,2719,2693,2013-12-08 09:12:20
110894,156438,f,-1,655,1501,2013-12-08 09:20:01
110895,156448,f,-1,655,11,2013-12-08 09:22:03
110896,156445,f,1,779,57,2013-12-08 09:43:29
110897,156448,f,1,779,11,2013-12-08 09:45:20
110898,156444,f,1,779,1206,2013-12-08 09:48:51
110899,156442,f,1,290,13,2013-12-08 09:54:24
110900,156440,f,-1,674,1470,2013-12-08 09:56:16
110901,156442,f,-1,674,13,2013-12-08 09:56:17
110902,156429,f,-1,674,13,2013-12-08 09:56:48
110903,14329,g,1,2361,2719,2013-12-08 10:07:42
110904,28280,c,1,2719,2361,2013-12-08 10:18:36
110905,156445,f,1,2497,57,2013-12-08 10:24:45
110906,156454,f,-1,2361,1794,2013-12-08 10:33:17
110907,156352,f,-1,2361,2475,2013-12-08 10:33:31
110908,14331,g,1,779,884,2013-12-08 10:34:28
110909,156348,f,1,2361,2679,2013-12-08 10:34:29
110911,156454,f,1,2720,1794,2013-12-08 10:49:48
110912,156291,f,1,2720,290,2013-12-08 10:51:01
110913,156448,f,1,2720,11,2013-12-08 10:52:08
110914,156452,f,1,2720,2361,2013-12-08 10:52:37
110915,156458,f,1,184,682,2013-12-08 10:57:08
110916,156454,f,1,682,1794,2013-12-08 11:03:28
110920,156458,f,1,674,682,2013-12-08 11:18:19
110921,156447,f,1,456,484,2013-12-08 11:19:15
110922,156453,f,1,456,674,2013-12-08 11:19:25
110923,28281,c,1,2719,13,2013-12-08 11:32:40
110924,28282,c,1,2719,2361,2013-12-08 11:32:41
110925,156433,f,-1,1083,456,2013-12-08 11:38:56
110926,156449,f,1,1083,657,2013-12-08 11:39:03
110927,156459,f,1,682,674,2013-12-08 11:39:40
110930,156453,f,1,2438,674,2013-12-08 11:47:43
110931,156445,f,1,2438,57,2013-12-08 11:50:58
110932,153627,f,1,2438,456,2013-12-08 11:51:27
110933,156182,f,1,333,290,2013-12-08 12:09:31
110934,156428,f,-1,389,366,2013-12-08 12:14:59
110935,156461,f,-1,389,682,2013-12-08 12:15:07
110936,14329,g,1,2426,2719,2013-12-08 12:16:08
110937,156453,f,1,2751,674,2013-12-08 12:16:16
110938,28282,c,1,2426,2361,2013-12-08 12:16:38
110939,156456,f,1,425,13,2013-12-08 12:34:48
110940,156461,f,1,425,682,2013-12-08 12:37:27
110942,156453,f,1,2573,674,2013-12-08 12:46:35
110943,156456,f,1,1560,13,2013-12-08 12:53:23
110944,28280,c,1,2488,2361,2013-12-08 12:55:14
110945,156433,f,-1,674,456,2013-12-08 12:57:31
110946,156462,f,-1,674,456,2013-12-08 12:57:42
110947,156443,f,1,414,779,2013-12-08 12:57:59
110948,156467,f,1,425,389,2013-12-08 12:58:41
110949,154037,f,-1,57,1206,2013-12-08 13:09:07
110950,154045,f,1,57,484,2013-12-08 13:09:38
110951,156472,f,1,2361,1311,2013-12-08 13:10:11
110952,156456,f,-1,655,13,2013-12-08 13:16:21
110953,156462,f,-1,655,456,2013-12-08 13:18:13
110954,156473,f,-1,425,389,2013-12-08 13:26:11
110955,156475,f,-1,2646,456,2013-12-08 13:30:38
110956,156454,f,-1,2646,1794,2013-12-08 13:31:18
110957,153627,f,-1,2646,456,2013-12-08 13:31:43
110958,156452,f,1,2646,2361,2013-12-08 13:32:01
110959,28283,c,1,2719,997,2013-12-08 13:39:05
110960,156473,f,1,1002,389,2013-12-08 13:47:55
110961,156435,f,1,884,657,2013-12-08 13:51:49
110962,156453,f,1,1358,674,2013-12-08 13:53:24
110963,156459,f,1,1358,674,2013-12-08 13:54:05
110964,156473,f,1,657,389,2013-12-08 13:54:35
110965,156476,f,1,2573,1002,2013-12-08 13:54:44
110967,156461,f,1,1358,682,2013-12-08 13:54:46
110968,156433,f,-1,1358,456,2013-12-08 13:55:00
110969,156476,f,1,1889,1002,2013-12-08 13:55:06
110970,156468,f,1,1358,674,2013-12-08 13:56:22
110971,156475,f,-1,1358,456,2013-12-08 13:57:20
110972,156341,f,1,884,2681,2013-12-08 13:58:32
110973,156467,f,1,366,389,2013-12-08 14:01:03
110974,156479,f,1,366,965,2013-12-08 14:01:18
110975,156446,f,1,2720,2573,2013-12-08 14:03:19
110976,156472,f,1,290,1311,2013-12-08 14:05:55
110977,156433,f,1,7,456,2013-12-08 14:09:55
110981,156457,f,-1,484,13,2013-12-08 14:13:48
110982,156460,f,1,484,456,2013-12-08 14:13:59
110983,156461,f,-1,484,682,2013-12-08 14:14:12
110984,156462,f,1,484,456,2013-12-08 14:14:19
110985,156475,f,1,484,456,2013-12-08 14:14:44
110986,156477,f,1,674,290,2013-12-08 14:15:24
110987,14329,g,-1,1487,2719,2013-12-08 14:15:35
110988,156456,f,-1,484,13,2013-12-08 14:16:03
110990,5876,g,1,290,884,2013-12-08 14:16:13
110989,156473,f,1,484,389,2013-12-08 14:16:13
110991,156476,f,1,484,1002,2013-12-08 14:16:21
110992,156467,f,1,674,389,2013-12-08 14:16:43
110993,156481,f,1,484,1487,2013-12-08 14:16:52
110995,156477,f,1,389,290,2013-12-08 14:19:40
110996,156454,f,-1,290,1794,2013-12-08 14:20:56
110997,156475,f,-1,2679,456,2013-12-08 14:23:59
110998,156478,f,1,2679,657,2013-12-08 14:24:06
110999,156364,f,1,290,2370,2013-12-08 14:24:36
111000,156352,f,1,290,2475,2013-12-08 14:24:48
111001,156433,f,1,389,456,2013-12-08 14:25:45
111002,156435,f,-1,389,657,2013-12-08 14:25:50
111004,156478,f,-1,389,657,2013-12-08 14:27:59
111005,156480,f,1,2679,13,2013-12-08 14:29:20
111006,156482,f,1,1470,1311,2013-12-08 14:29:39
111007,156485,f,1,99,2679,2013-12-08 14:30:00
111008,156478,f,1,674,657,2013-12-08 14:31:02
111009,156482,f,1,779,1311,2013-12-08 14:31:03
111010,156462,f,-1,2679,456,2013-12-08 14:36:24
111011,156476,f,1,2544,1002,2013-12-08 14:37:54
111012,156482,f,1,965,1311,2013-12-08 14:38:23
111013,153620,f,1,290,2544,2013-12-08 14:40:03
111014,156456,f,1,2471,13,2013-12-08 14:40:27
111015,151381,f,-1,290,1487,2013-12-08 14:41:12
111016,156482,f,1,2544,1311,2013-12-08 14:42:00
111017,156481,f,1,2544,1487,2013-12-08 14:42:05
111018,156488,f,1,484,1002,2013-12-08 14:42:10
111019,156445,f,1,2544,57,2013-12-08 14:45:36
111020,156477,f,1,2544,290,2013-12-08 14:46:15
111021,156477,f,1,2471,290,2013-12-08 14:48:00
111022,151759,f,1,2544,414,2013-12-08 14:51:05
111023,151796,f,1,2544,1311,2013-12-08 14:51:06
111025,153627,f,1,2544,456,2013-12-08 14:51:27
111026,147686,f,1,290,1753,2013-12-08 14:54:27
111027,156491,f,1,389,38,2013-12-08 14:56:04
111028,156492,f,1,2544,1002,2013-12-08 15:00:59
111029,156491,f,1,2544,38,2013-12-08 15:01:00
111030,156476,f,1,290,1002,2013-12-08 15:12:04
111031,156482,f,1,290,1311,2013-12-08 15:12:43
111032,156486,f,1,290,13,2013-12-08 15:13:03
111033,156494,f,-1,657,1470,2013-12-08 15:14:05
111034,156494,f,-1,389,1470,2013-12-08 15:16:49
111035,156487,f,1,290,1470,2013-12-08 15:18:43
111036,156492,f,1,290,1002,2013-12-08 15:19:20
111037,156491,f,1,484,38,2013-12-08 15:28:44
111038,156494,f,-1,484,1470,2013-12-08 15:29:02
111040,156485,f,1,674,2679,2013-12-08 15:30:15
111041,156497,f,1,484,1002,2013-12-08 15:31:01
111042,156500,f,1,484,779,2013-12-08 15:31:08
111043,156494,f,-1,674,1470,2013-12-08 15:31:11
111044,156489,f,-1,674,13,2013-12-08 15:32:00
111045,156489,f,-1,484,13,2013-12-08 15:32:33
111046,156489,f,-1,57,13,2013-12-08 15:32:45
111047,156477,f,1,484,290,2013-12-08 15:32:49
111048,156477,f,1,2438,290,2013-12-08 15:58:25
111049,156501,f,1,389,674,2013-12-08 15:58:29
111050,156489,f,-1,389,13,2013-12-08 15:58:31
111051,156502,f,1,389,57,2013-12-08 15:58:50
111052,156504,f,-1,389,13,2013-12-08 15:58:58
111053,156497,f,1,389,1002,2013-12-08 16:01:13
111054,156495,f,-1,389,13,2013-12-08 16:01:16
111055,156500,f,1,389,779,2013-12-08 16:02:02
111056,156509,f,1,2679,674,2013-12-08 16:05:56
111057,156507,f,-1,2679,13,2013-12-08 16:06:05
111059,156438,f,1,290,1501,2013-12-08 16:11:59
111060,156515,f,1,2681,1470,2013-12-08 16:13:45
111061,156507,f,-1,518,13,2013-12-08 16:13:59
111062,156509,f,1,779,674,2013-12-08 16:18:03
111063,156517,f,1,779,57,2013-12-08 16:18:18
111064,156507,f,-1,779,13,2013-12-08 16:18:28
111065,156507,f,-1,290,13,2013-12-08 16:18:35
111066,156509,f,1,290,674,2013-12-08 16:18:42
111067,156514,f,1,290,2401,2013-12-08 16:19:12
111068,156517,f,1,7,57,2013-12-08 16:19:17
111069,156515,f,1,779,1470,2013-12-08 16:19:21
111070,156509,f,1,1914,674,2013-12-08 16:19:23
111071,156515,f,1,290,1470,2013-12-08 16:19:25
111072,156517,f,1,290,57,2013-12-08 16:19:37
111073,156514,f,1,1914,2401,2013-12-08 16:19:52
111074,156517,f,1,484,57,2013-12-08 16:20:36
111075,156509,f,1,484,674,2013-12-08 16:21:01
111076,156507,f,-1,484,13,2013-12-08 16:21:09
111077,156516,f,1,38,7,2013-12-08 16:22:10
111078,156514,f,1,779,2401,2013-12-08 16:23:19
111079,156516,f,1,484,7,2013-12-08 16:23:22
111080,155541,f,-1,2401,484,2013-12-08 16:23:26
111081,156514,f,-1,2679,2401,2013-12-08 16:26:46
111082,156516,f,1,779,7,2013-12-08 16:28:58
111083,156511,f,1,779,2681,2013-12-08 16:29:08
111085,128082,f,1,2720,2132,2013-12-08 16:36:30
111086,156517,f,1,674,57,2013-12-08 16:41:08
111087,156516,f,1,674,7,2013-12-08 16:41:09
111088,156441,f,1,2720,1794,2013-12-08 16:41:49
111089,156522,f,1,99,1914,2013-12-08 16:44:07
111090,156507,f,-1,99,13,2013-12-08 16:44:26
111091,156362,f,1,2720,2573,2013-12-08 16:45:40
111092,156482,f,1,1487,1311,2013-12-08 16:49:11
111093,156509,f,1,1002,674,2013-12-08 16:49:22
111094,156476,f,1,1353,1002,2013-12-08 16:49:23
111095,156516,f,1,1002,7,2013-12-08 16:49:37
111096,156517,f,1,1002,57,2013-12-08 16:49:46
111097,156522,f,1,1002,1914,2013-12-08 16:50:02
111098,156500,f,1,1002,779,2013-12-08 16:52:39
111099,156519,f,-1,2426,99,2013-12-08 16:59:07
111100,156500,f,1,99,779,2013-12-08 16:59:47
111101,156531,f,-1,674,13,2013-12-08 17:02:56
111102,156461,f,1,1353,682,2013-12-08 17:03:08
111103,156507,f,-1,674,13,2013-12-08 17:03:16
111104,156433,f,1,1353,456,2013-12-08 17:03:22
111105,156532,f,1,1002,184,2013-12-08 17:03:47
111106,156533,f,1,1914,518,2013-12-08 17:09:50
111107,156509,f,1,2507,674,2013-12-08 17:10:07
111109,156516,f,1,1353,7,2013-12-08 17:12:47
111110,156518,f,1,1353,779,2013-12-08 17:13:10
111111,156531,f,-1,57,13,2013-12-08 17:15:05
111112,156507,f,-1,1206,13,2013-12-08 17:16:00
111113,156477,f,1,99,290,2013-12-08 17:21:47
111114,156531,f,-1,484,13,2013-12-08 17:24:09
111115,156532,f,1,484,184,2013-12-08 17:24:12
111116,156533,f,1,484,518,2013-12-08 17:24:15
111117,156534,f,1,1206,57,2013-12-08 17:25:43
111118,156536,f,1,1206,2507,2013-12-08 17:28:11
111119,156537,f,1,1206,657,2013-12-08 17:28:19
111120,156509,f,1,2751,674,2013-12-08 17:28:36
111121,156534,f,1,2504,57,2013-12-08 17:31:00
111122,156507,f,-1,2504,13,2013-12-08 17:32:17
111123,156537,f,1,1002,657,2013-12-08 17:33:57
111124,156519,f,1,2137,99,2013-12-08 17:38:57
111125,156522,f,1,2137,1914,2013-12-08 17:39:22
111126,156515,f,1,1993,1470,2013-12-08 17:48:26
111127,5876,g,1,2361,884,2013-12-08 17:52:36
111128,156538,f,1,99,1002,2013-12-08 17:53:43
111129,156536,f,1,484,2507,2013-12-08 17:55:59
111130,12003,g,1,2361,779,2013-12-08 17:57:53
111131,156518,f,1,7,779,2013-12-08 17:59:09
111132,156516,f,1,2544,7,2013-12-08 18:00:09
111136,156511,f,1,2544,2681,2013-12-08 18:02:27
111137,156518,f,1,2544,779,2013-12-08 18:02:37
111140,156536,f,1,1993,2507,2013-12-08 18:05:00
111142,156536,f,1,2544,2507,2013-12-08 18:07:04
111143,156540,f,1,2544,2137,2013-12-08 18:08:24
111144,156525,f,1,1206,2720,2013-12-08 18:10:12
111145,156522,f,1,471,1914,2013-12-08 18:12:52
111146,156525,f,1,2771,2720,2013-12-08 18:18:02
111147,156509,f,1,2488,674,2013-12-08 18:18:52
111148,156511,f,1,2488,2681,2013-12-08 18:18:59
111149,155798,f,1,1206,2711,2013-12-08 18:19:23
111150,156514,f,1,2488,2401,2013-12-08 18:19:28
111151,156515,f,1,2488,1470,2013-12-08 18:19:40
111152,156516,f,1,2488,7,2013-12-08 18:19:51
111153,156517,f,1,2488,57,2013-12-08 18:19:56
111154,156522,f,1,2488,1914,2013-12-08 18:20:27
111155,156534,f,1,2488,57,2013-12-08 18:21:00
111156,156536,f,1,2488,2507,2013-12-08 18:21:14
111157,156537,f,1,2488,657,2013-12-08 18:21:30
111158,156538,f,1,2488,1002,2013-12-08 18:21:46
111159,156542,f,1,1560,290,2013-12-08 18:24:53
111160,156537,f,1,290,657,2013-12-08 18:25:31
111161,156497,f,1,2544,1002,2013-12-08 18:29:17
111162,156542,f,1,2544,290,2013-12-08 18:30:21
111163,156543,f,1,1989,1501,2013-12-08 18:36:15
111164,156423,f,1,290,7,2013-12-08 18:36:32
111165,156523,f,1,290,2049,2013-12-08 18:38:52
111166,156526,f,1,290,1470,2013-12-08 18:38:53
111167,156498,f,1,290,1560,2013-12-08 18:39:08
111168,156543,f,1,2751,1501,2013-12-08 18:43:03
111169,28281,c,1,2771,13,2013-12-08 18:45:20
111170,156451,f,1,2693,720,2013-12-08 18:45:47
111171,156507,f,-1,2773,13,2013-12-08 18:49:20
111172,156509,f,1,2773,674,2013-12-08 18:49:39
111173,156534,f,1,484,57,2013-12-08 18:53:28
111174,156536,f,1,2497,2507,2013-12-08 18:55:12
111175,156545,f,1,7,99,2013-12-08 18:55:14
111176,14331,g,1,2773,884,2013-12-08 18:55:47
111177,5876,g,1,2773,884,2013-12-08 18:55:52
111178,156544,f,1,1002,13,2013-12-08 18:57:48
111179,156522,f,1,965,1914,2013-12-08 18:59:52
111180,156547,f,1,2507,2681,2013-12-08 19:01:08
111181,156509,f,1,2582,674,2013-12-08 19:01:56
111182,156536,f,1,965,2507,2013-12-08 19:03:23
111183,156547,f,1,2049,2681,2013-12-08 19:06:37
111184,156518,f,1,2471,779,2013-12-08 19:09:31
111185,156542,f,1,49,290,2013-12-08 19:09:43
111186,156532,f,-1,2471,184,2013-12-08 19:11:37
111187,156536,f,1,2471,2507,2013-12-08 19:12:07
111188,156535,f,1,2471,13,2013-12-08 19:12:12
111189,156538,f,1,2471,1002,2013-12-08 19:12:36
111190,156537,f,1,38,657,2013-12-08 19:12:51
111191,156516,f,1,2361,7,2013-12-08 19:13:14
111192,156544,f,1,2471,13,2013-12-08 19:14:48
111193,151759,f,1,2772,414,2013-12-08 19:15:02
111194,156549,f,1,2361,965,2013-12-08 19:20:24
111195,14329,g,-1,1344,2719,2013-12-08 19:21:16
111196,14331,g,1,1344,884,2013-12-08 19:21:30
111197,14327,g,1,1344,1,2013-12-08 19:21:33
111198,156547,f,1,290,2681,2013-12-08 19:23:46
111199,156549,f,1,290,965,2013-12-08 19:24:01
111200,156551,f,1,484,49,2013-12-08 19:26:26
111201,156550,f,1,2471,13,2013-12-08 19:29:00
111202,28283,c,1,2471,997,2013-12-08 19:30:45
111203,28277,c,1,290,2693,2013-12-08 19:33:48
111204,156551,f,1,1560,49,2013-12-08 19:37:53
111205,156525,f,1,2772,2720,2013-12-08 19:39:34
111206,156553,f,1,2720,2772,2013-12-08 19:46:51
111207,156264,f,1,2720,2544,2013-12-08 19:49:37
111209,156555,f,1,2720,2077,2013-12-08 19:58:17
111210,14329,g,1,1560,2719,2013-12-08 20:03:47
111211,156370,f,1,2720,290,2013-12-08 20:07:30
111212,156557,f,1,1002,657,2013-12-08 20:08:15
111213,156557,f,1,965,657,2013-12-08 20:12:37
111214,156555,f,1,1470,2077,2013-12-08 20:13:56
111216,156562,f,1,2137,13,2013-12-08 20:25:59
111217,156536,f,1,1002,2507,2013-12-08 20:32:55
111218,156562,f,1,1560,13,2013-12-08 20:36:09
111219,156558,f,1,7,1002,2013-12-08 20:40:46
111220,156556,f,1,2693,2720,2013-12-08 20:42:08
111221,156561,f,1,1206,290,2013-12-08 20:50:32
111222,156477,f,-1,655,290,2013-12-08 20:54:24
111223,156562,f,1,2471,13,2013-12-08 20:54:35
111224,156564,f,1,2471,290,2013-12-08 20:55:12
111225,156507,f,-1,655,13,2013-12-08 20:55:22
111227,156558,f,1,1,1002,2013-12-08 20:55:37
111228,156291,f,1,1560,290,2013-12-08 20:59:34
111229,156556,f,1,2566,2720,2013-12-08 21:00:58
111230,156255,f,1,1560,884,2013-12-08 21:01:28
111231,156489,f,-1,655,13,2013-12-08 21:02:30
111232,156568,f,1,2507,1794,2013-12-08 21:03:13
111233,156504,f,-1,655,13,2013-12-08 21:03:54
111234,156311,f,1,1560,884,2013-12-08 21:04:26
111235,156454,f,-1,1560,1794,2013-12-08 21:05:00
111236,156543,f,1,2488,1501,2013-12-08 21:05:10
111237,156555,f,1,1560,2077,2013-12-08 21:05:11
111238,156545,f,1,2488,99,2013-12-08 21:05:20
111239,156547,f,1,2488,2681,2013-12-08 21:05:28
111240,156557,f,1,2488,657,2013-12-08 21:05:53
111241,156558,f,1,2488,1002,2013-12-08 21:05:55
111242,156559,f,1,2488,484,2013-12-08 21:06:08
111243,156564,f,1,2544,290,2013-12-08 21:06:57
111244,156562,f,1,2488,13,2013-12-08 21:06:58
111245,156525,f,1,2471,2720,2013-12-08 21:07:17
111246,156547,f,1,2679,2681,2013-12-08 21:10:41
111247,156566,f,-1,2679,2659,2013-12-08 21:11:20
111248,156542,f,1,333,290,2013-12-08 21:14:05
111250,156556,f,1,2679,2720,2013-12-08 21:15:15
111249,156555,f,-1,2679,2077,2013-12-08 21:15:15
111251,156445,f,-1,333,57,2013-12-08 21:18:10
111252,156553,f,1,2471,2772,2013-12-08 21:19:26
111253,156507,f,-1,1889,13,2013-12-08 21:19:45
111254,156561,f,1,2544,290,2013-12-08 21:20:00
111255,156556,f,1,2544,2720,2013-12-08 21:20:51
111256,156569,f,1,2471,13,2013-12-08 21:21:14
111257,156551,f,1,2544,49,2013-12-08 21:21:48
111258,156567,f,1,2681,2685,2013-12-08 21:21:59
111259,156562,f,1,2544,13,2013-12-08 21:23:13
111260,156553,f,-1,2679,2772,2013-12-08 21:23:20
111261,156568,f,-1,2679,1794,2013-12-08 21:23:23
111262,156525,f,-1,2679,2720,2013-12-08 21:23:26
111263,156496,f,1,2679,16,2013-12-08 21:23:28
111264,156465,f,-1,2679,1501,2013-12-08 21:23:35
111265,156446,f,1,2679,2573,2013-12-08 21:23:37
111266,156441,f,1,2679,1794,2013-12-08 21:31:36
111267,156439,f,1,2679,1140,2013-12-08 21:31:48
111268,156572,f,-1,2679,1889,2013-12-08 21:33:53
111269,156575,f,1,2471,2679,2013-12-08 21:34:19
111270,11808,g,1,2471,16,2013-12-08 21:36:46
111271,156572,f,-1,1560,1889,2013-12-08 21:38:09
111272,156575,f,1,1560,2679,2013-12-08 21:38:25
111273,156575,f,1,2582,2679,2013-12-08 21:45:50
111274,156509,f,1,689,674,2013-12-08 21:48:02
111275,156567,f,1,290,2685,2013-12-08 21:48:56
111276,156570,f,1,290,333,2013-12-08 21:50:52
111277,156568,f,1,290,1794,2013-12-08 21:51:54
111278,28281,c,-1,2679,13,2013-12-08 21:53:40
111279,28283,c,1,2679,997,2013-12-08 21:53:49
